Source Node,Target Node,Relation
Helene Albers,Katharina Nielsen,daughter
Helene Albers,Ulrich Nielsen,son-in-law
Helene Albers,Ulrich Nielsen,great-great-great-grandson
Helene Albers,Ulrich Nielsen,great-great-great-great-grandson
Helene Albers,Magnus Nielsen,grandson
Helene Albers,Martha Nielsen,granddaughter
Helene Albers,Mikkel Nielsen,grandson
Helene Albers,Jonas Kahnwald,great-grandson
Helene Albers,The Unknown,great-grandson
Helene Albers,The Unknown,great-great-grandson
Helene Albers,Tronte Nielsen,great-great-grandson
Helene Albers,Tronte Nielsen,great-great-great-grandson
Helene Albers,Mads Nielsen,great-great-great-grandson
Helene Albers,Mads Nielsen,great-great-great-great-grandson
Hermann Albers,Katharina Nielsen,daughter
Hermann Albers,Ulrich Nielsen,son-in-law
Hermann Albers,Ulrich Nielsen,great-great-great-grandson
Hermann Albers,Ulrich Nielsen,great-great-great-great-grandson
Hermann Albers,Magnus Nielsen,grandson
Hermann Albers,Martha Nielsen,granddaughter
Hermann Albers,Michael Kahnwald,grandson
Hermann Albers,Jonas Kahnwald,great-grandson
Hermann Albers,The Unknown,great-grandson
Hermann Albers,The Unknown,great-great-grandson
Hermann Albers,Tronte Nielsen,great-great-grandson
Hermann Albers,Tronte Nielsen,great-great-great-grandson
Hermann Albers,Mads Nielsen,great-great-great-grandson
Hermann Albers,Mads Nielsen,great-great-great-great-grandson
Aleksander Tiedemann,Bartosz Tiedemann,son
Aleksander Tiedemann,Claudia Tiedemann ,mother-in-law
Aleksander Tiedemann,Silja Tiedemann,daughter-in-law
Aleksander Tiedemann,Silja Tiedemann,aunt-In-Law
Aleksander Tiedemann,Hanno Tauber,grandson
Aleksander Tiedemann,Agnes Nielsen,granddaughter
Aleksander Tiedemann,Tronte Nielsen,great-grandson
Aleksander Tiedemann,Charlotte Doppler,great-granddaughter
Aleksander Tiedemann,Ulrich Nielsen ,great-great-grandson
Aleksander Tiedemann,Mads Nielsen ,great-great-grandson
Aleksander Tiedemann,Franziska Doppler ,great-great-granddaughter
Aleksander Tiedemann,Elisabeth Doppler,great-great-granddaughter
Aleksander Tiedemann,Magnus Nielsen ,great-great-great-Grandson
Aleksander Tiedemann,Martha Nielsen ,great-great-great-granddaughter
Aleksander Tiedemann,Mikkel Nielsen ,great-great-great-grandson
Aleksander Tiedemann,The Unknown,great-great-great-great-grandson
Aleksander Tiedemann,The Unknown,great-great-great-great-great-grandson
Bartosz Tiedemann,Aleksander Tiedemann ,father
Bartosz Tiedemann,Agnes Nielsen,daughter
Bartosz Tiedemann,Charlotte Doppler,granddaughter
Bartosz Tiedemann,Tronte Nielsen,grandson
Bartosz Tiedemann,Ulrich Nielsen,great-grandson
Bartosz Tiedemann,Mads Nielsen ,great-grandson
Bartosz Tiedemann,Franziska Doppler ,great-granddaughter
Bartosz Tiedemann,Elisabeth Doppler,great-granddaughter
Bartosz Tiedemann,Magnus Nielsen ,great-great-grandson
Bartosz Tiedemann,Martha Nielsen ,great-great-granddaughter
Bartosz Tiedemann,Mikkel Nielsen ,great-great-grandson
Bartosz Tiedemann,Hannah Nielsen,mother-in-law
Bartosz Tiedemann,Claudia Tiedemann ,grandmother
Bartosz Tiedemann,Claudia Tiedemann ,sister-in-law
Bartosz Tiedemann,Bernd Doppler,grandfather
Bartosz Tiedemann,Egon Tiedemann,great-grandfather
Bartosz Tiedemann,Egon Tiedemann,father-in-law
Bartosz Tiedemann,Doris Tiedemann,great-grandmother
Bartosz Tiedemann,Jonas Kahnwald,great-great-great-great-great-great-great-grandson
Bartosz Tiedemann,The Unknown,great-great-great-grandson
Bartosz Tiedemann,The Unknown,son-in-law
Charlotte Tannhaus,Sonja Tannhaus,mother
Charlotte Tannhaus,H.G. Tannhaus,grandfather
Charlotte Tannhaus,Leopold Tannhaus ,great-grandfather
Charlotte Tannhaus,Gustav Tannhaus ,great-great-grandfather
Charlotte Tannhaus,Heinrich Tannhaus ,great-great-great-grandfather
Charlotte Tannhaus,Charlotte Tannhaus ,great-great-great-grandmother
Bernd Doppler,Helge Doppler ,son
Bernd Doppler,Regina Tiedemann ,biological daughter
Bernd Doppler,Claudia Tiedemann ,affair
Bernd Doppler,Aleksander Tiedemann ,son-in-law
Bernd Doppler,Bartosz Tiedemann ,biological grandson
Bernd Doppler,Agnes Nielsen,great-granddaughter
Bernd Doppler,Hanno Tauber ,great-grandson
Bernd Doppler,Tronte Nielsen,great-great-grandson
Bernd Doppler,Charlotte Doppler,great-great-granddaughter
Bernd Doppler,Elisabeth Doppler,great-great-great-granddaughter
Bernd Doppler,Elisabeth Doppler,great-granddaughter-in-law
Bernd Doppler,Franziska Doppler,great-great-great-granddaughter
Bernd Doppler,Ulrich Nielsen,great-great-great-grandson
Bernd Doppler,Mads Nielsen ,great-great-great-grandson
Bernd Doppler,Magnus Nielsen,great-great-great-great-grandson
