Character Name,Image Source,Wiki Link,Family Relations
Selma_Ahrens,https://static.wikia.nocookie.net/dark-netflix/images/2/24/Selma_Ahrens.png/revision/latest/smart/width/40/height/30?cb=20200525190303,https://dark-netflix.fandom.com/wiki/Selma_Ahrens,N/A
Helene_Albers,https://static.wikia.nocookie.net/dark-netflix/images/0/0c/Screenshot_from_2020-07-03_01-53-24.png/revision/latest/smart/width/40/height/30?cb=20200703065500,https://dark-netflix.fandom.com/wiki/Helene_Albers,Katharina Nielsen (daughter)Ulrich Nielsen (son-in-law/great-great-great-grandson/great-great-great-great-grandson)Magnus Nielsen (grandson)Martha Nielsen (granddaughter)Mikkel Nielsen (grandson)Jonas Kahnwald (great-grandson)The Unknown (great-grandson/great-great-grandson)Tronte Nielsen (great-great-grandson/great-great-great-grandson)Mads Nielsen (great-great-great-grandson/great-great-great-great-grandson)
Hermann_Albers,https://static.wikia.nocookie.net/dark-netflix/images/6/63/1x03_0013_FarmerAlbers.jpg/revision/latest/smart/width/40/height/30?cb=20190809235020,https://dark-netflix.fandom.com/wiki/Hermann_Albers,Katharina Nielsen (daughter)Ulrich Nielsen (son-in-law/great-great-great-grandson/great-great-great-great-grandson)Magnus Nielsen (grandson)Martha Nielsen (granddaughter)Michael Kahnwald (grandson)Jonas Kahnwald (great-grandson)The Unknown (great-grandson/great-great-grandson)Tronte Nielsen (great-great-grandson/great-great-great-grandson)Mads Nielsen (great-great-great-grandson/great-great-great-great-grandson)
Eva%27s_World,https://static.wikia.nocookie.net/dark-netflix/images/d/d1/3x01-_0038_46Aleksander.jpg/revision/latest/smart/width/40/height/30?cb=20200703044721,https://dark-netflix.fandom.com/wiki/Aleksander_Tiedemann/Eva%27s_World,Bartosz Tiedemann (son)Claudia Tiedemann † (mother-in-law)Silja Tiedemann (daughter-in-law/aunt-In-Law)Hanno Tauber (grandson)Agnes Nielsen (granddaughter)Tronte Nielsen (great-grandson)Charlotte Doppler (great-granddaughter)Ulrich Nielsen † (great-great-grandson)Mads Nielsen † (great-great-grandson)Franziska Doppler † (great-great-granddaughter)Elisabeth Doppler (great-great-granddaughter)Magnus Nielsen † (great-great-great-Grandson)Martha Nielsen † (great-great-great-granddaughter)Mikkel Nielsen † (great-great-great-grandson)The Unknown (great-great-great-great-grandson/great-great-great-great-great-grandson)
Eva%27s_World,https://static.wikia.nocookie.net/dark-netflix/images/a/a5/Alternate_Bartosz_Tiedemann.jpg/revision/latest/smart/width/40/height/30?cb=20201229004448,https://dark-netflix.fandom.com/wiki/Bartosz_Tiedemann/Eva%27s_World,Aleksander Tiedemann † (father)Silja Tiedemann  (wife/half-grandaunt) Hanno Tauber (son)Agnes Nielsen (daughter)Charlotte Doppler (granddaughter)Tronte Nielsen (grandson)Ulrich Nielsen (great-grandson)Mads Nielsen † (great-grandson)Franziska Doppler † (great-granddaughter)Elisabeth Doppler (great-granddaughter)Magnus Nielsen † (great-great-grandson)Martha Nielsen † (great-great-granddaughter)Mikkel Nielsen † (great-great-grandson)Hannah Nielsen (mother-in-law)Claudia Tiedemann † (grandmother/sister-in-law)Bernd Doppler (grandfather)Egon Tiedemann (great-grandfather/father-in-law)Doris Tiedemann (great-grandmother)Jonas Kahnwald (great-great-great-great-great-great-great-grandson)The Unknown(great-great-great-grandson/son-in-law)
Charlotte_Tannhaus,https://static.wikia.nocookie.net/dark-netflix/images/2/2d/Charlotte_Tannhaus.jpg/revision/latest/smart/width/40/height/30?cb=20201229064557,https://dark-netflix.fandom.com/wiki/Charlotte_Tannhaus,Sonja Tannhaus (mother)H.G. Tannhaus (grandfather)Leopold Tannhaus † (great-grandfather)Gustav Tannhaus † (great-great-grandfather)Heinrich Tannhaus † (great-great-great-grandfather)Charlotte Tannhaus † (great-great-great-grandmother)
Clausen,https://static.wikia.nocookie.net/dark-netflix/images/c/c0/Clausen.PNG/revision/latest/smart/width/40/height/30?cb=20190622155900,https://dark-netflix.fandom.com/wiki/Clausen,
Bernd_Doppler,https://static.wikia.nocookie.net/dark-netflix/images/a/ad/Closeup_-_Bernd.jpg/revision/latest/smart/width/40/height/30?cb=20171227115741,https://dark-netflix.fandom.com/wiki/Bernd_Doppler,"Helge Doppler † (son, not biological)Regina Tiedemann † (biological daughter)Claudia Tiedemann † (affair)Aleksander Tiedemann † (son-in-law)Bartosz Tiedemann † (biological grandson)Agnes Nielsen(great-granddaughter)Hanno Tauber † (great-grandson)Tronte Nielsen(great-great-grandson)Charlotte Doppler(great-great-granddaughter)Elisabeth Doppler(great-great-great-granddaughter/great-granddaughter-in-law)Franziska Doppler(great-great-great-granddaughter)Ulrich Nielsen(great-great-great-grandson)Mads Nielsen † (great-great-great-grandson)Magnus Nielsen(great-great-great-great-grandson)Martha Nielsen† (great-great-great-great-granddaughter)Michael Kahnwald† (great-great-great-great-grandson)Jonas Kahnwald (great-great-great-great-great-grandson)The Unknown (great-great-great-great-great-great-grandson)"
Charlotte_Doppler,https://static.wikia.nocookie.net/dark-netflix/images/1/11/Closeup_-_Charlotte.jpg/revision/latest/smart/width/40/height/30?cb=20171227115258,https://dark-netflix.fandom.com/wiki/Charlotte_Doppler,"Herself (grandmother)Franziska Doppler (daughter/aunt)Elisabeth Doppler (daughter/mother) Hanno Tauber † (father/son-in-law)Bartosz Tiedemann † (grandfather)Silja Tiedemann † (grandmother)H.G. Tannhaus  (adoptive grandfather)Aleksander Tiedemann † (great-grandfather)Regina Tiedemann † (great-grandmother/first cousin, once removed)Claudia Tiedemann † (great-great-grandmother/grandaunt)Egon Tiedemann † (great-grandfather/great-great-great-grandfather)Doris Tiedemann † (great-great-great-grandmother)Agnes Nielsen (aunt/great-great-great-great-grandaunt)Tronte Nielsen (cousin/great-great-great-granduncle)Ulrich Nielsen (first cousin, once removed/great-great-granduncle)Mads Nielsen † (first cousin, once removed/great-great-granduncle)Magnus Nielsen (first cousin, twice removed)Martha Nielsen † (first cousin, twice removed)Mikkel Nielsen † (first cousin, twice removed/great-granduncle)Jonas Kahnwald (first cousin, thrice removed/granduncle)Hannah Kahnwald † (great-grandmother)"
Eva%27s_World,https://static.wikia.nocookie.net/dark-netflix/images/4/42/Alternate_Charlotte_Doppler.jpg/revision/latest/smart/width/40/height/30?cb=20201226213434,https://dark-netflix.fandom.com/wiki/Charlotte_Doppler/Eva%27s_World,"Franziska Doppler † (daughter/aunt)Elisabeth Doppler (daughter/mother)Hanno Tauber (father/great-grandfather)Bartosz Tiedemann (grandfather)Silja Tiedemann (grandmother)Herself (grandmother)H.G. Tannhaus (adoptive-grandfather)Aleksander Tiedemann (great-grandfather)Regina Tiedemann (great-grandmother)Hannah Nielsen (great-grandmother)Claudia Tiedemann (great-great-grandmother)Egon Tiedemann (great-great-great-grandfather)Doris Tiedemann (great-great-great-grandmother)Agnes Nielsen (aunt)Tronte Nielsen (cousin)Tronte Nielsen (first cousin, once removed/affair)Mads Nielsen † (first cousin, once removed)Ulrich Nielsen † (first cousin, once removed/former affair)Magnus Nielsen † (first cousin, twice removed)Martha Nielsen † (first cousin, twice removed)Mikkel Nielsen † (first cousin, twice removed)The Unknown (first cousin, thrice removed)"
